Type,Price,Value
Essential,54,894
Essential,160,499
Essential,99,629
Essential,125,583
Essential,31,571
Essential,81,282
Essential,81,198
Essential,182,535
Essential,90,787
Essential,66,938
Essential,201,884
Essential,92,743
Essential,75,874
Essential,121,355
Essential,10,503
Essential,238,270
Essential,161,707
Essential,234,500
Essential,121,890
Essential,88,711
Essential,168,334
Essential,243,51
Essential,20,285
Essential,53,133
Essential,213,713
Essential,228,17
Essential,218,352
Essential,146,30
Essential,18,665
Essential,167,360
Essential,192,330
Essential,34,506
Essential,234,560
Essential,228,590
Essential,115,435
Essential,217,571
Essential,175,381
Essential,237,938
Essential,25,216
Essential,238,717
Essential,243,873
Essential,170,931
Essential,250,773
Essential,224,868
Essential,87,206
Essential,88,542
Essential,11,474
Essential,226,970
Essential,111,40
Essential,159,590
Essential,46,887
Essential,212,704
Essential,246,269
Essential,99,283
Essential,226,465
Essential,227,25
Essential,175,766
Essential,24,54
Essential,93,317
Essential,82,612
Essential,188,70
Essential,148,320
Essential,8,858
Essential,227,481
Essential,118,655
Essential,147,288
Essential,192,249
Essential,78,536
Essential,213,186
Essential,108,588
Essential,34,846
Essential,69,855
Essential,54,509
Essential,236,244
Essential,210,269
Essential,212,874
Essential,145,140
Essential,145,627
Essential,18,695
Essential,203,258
Essential,47,786
Essential,150,7
Essential,79,557
Essential,196,401
Essential,154,415
Essential,217,31
Essential,146,873
Essential,113,786
Essential,36,249
Essential,228,474
Essential,178,417
Essential,73,843
Essential,190,404
Essential,107,875
Essential,38,829
Essential,109,899
Essential,189,308
Essential,117,456
Essential,70,606
Essential,34,678



Type,Price,Value,Luxury_rating,Difficulty_to_obtain
Luxury,63,216,888,8
Luxury,243,663,351,8
Luxury,85,95,58,7
Luxury,192,861,875,7
Luxury,5,259,48,2
Luxury,230,57,723,6
Luxury,18,346,943,1
Luxury,107,810,302,7
Luxury,26,481,399,6
Luxury,168,236,293,5
Luxury,9,449,259,6
Luxury,77,493,612,2
Luxury,242,557,967,9
Luxury,107,989,247,7
Luxury,13,823,632,4
Luxury,96,891,517,8
Luxury,154,919,311,1
Luxury,250,476,504,10
Luxury,26,582,110,7
Luxury,34,949,91,3
Luxury,125,36,800,8
Luxury,222,966,906,9
Luxury,156,792,885,8
Luxury,77,358,404,10
Luxury,128,606,907,9
Luxury,88,315,572,5
